player_id,tlpd_id,birthday
64,3817,
78,2796,
84,3601,
130,3263,
135,4079,
148,2893,
150,2485,1988-09-13
159,1810,
162,1698,
167,2071,1988-11-07
182,1134,1988-10-28
201,2517,
202,2008,
204,1818,
211,1272,
212,2180,
213,3814,
215,3837,
217,2766,1990-01-20
222,3344,
229,3888,
254,3819,
256,4024,1994-07-07
260,3341,
266,2224,1989-05-27
270,1577,
275,2793,1992-07-17
278,-1,
281,2876,
282,1625,1987-12-23
286,2806,1988-08-26
288,1138,
289,2176,1990-12-16
290,2609,1988-07-25
292,4135,
296,2050,1986-08-14
299,2623,
301,1753,1990-08-08
302,2006,1989-08-28
303,1275,1990-01-28
304,2263,1990-07-16
305,2139,1992-04-24
306,1618,1987-06-17
307,2043,1989-12-03
308,1684,1986-10-17
311,2502,
312,4250,
319,3209,
320,1745,
325,1750,1986-12-06
326,2041,
328,1743,
329,3094,1993-12-23
330,3370,
331,4566,
332,1656,1982-12-27
333,2653,1986-05-09
334,2392,1988-04-26
335,1752,1990-10-08
337,2296,1987-10-27
340,4097,
342,1737,1988-02-28
343,1269,1988-05-03
344,2430,
345,1682,1988-03-09
347,2217,1985-06-12
348,2182,1988-08-26
351,1425,1989-10-09
354,4146,
356,3336,
359,1253,1993-05-18
360,3506,1993-06-19
361,1723,
362,2734,1994-02-19
366,2725,
367,1278,
369,2133,1991-09-13
371,4592,
372,1279,1988-07-30
373,1801,
375,1904,1991-04-04
378,2173,
379,4711,1988-09-29
382,2484,1995-02-05
384,4386,
385,-1,
386,1597,
389,2992,1989-04-29
391,1695,1989-08-21
392,3001,
394,2214,1988-12-13
395,1761,1984-08-05
396,3157,
397,1999,1987-09-01
398,3893,1994-08-16
404,1157,
406,1722,1991-05-13
408,3063,
409,2082,
411,3177,1993-08-19
412,-1,1985-11-30
413,2771,1989-06-28
416,4076,
417,1346,1986-04-21
418,2114,
419,1898,1989-02-08
420,1662,1987-06-28
421,3470,
424,1866,1989-05-18
425,2531,
427,2551,1987-03-22
428,2997,
435,3162,1993-09-29
438,2998,
439,2197,
443,2370,1991-11-14
446,1156,1986-12-12
447,1738,
448,2080,1993-08-11
449,4518,1990-08-11
454,2639,
455,2020,
456,3521,1993-10-27
460,1714,1988-09-20
461,3066,1993-09-04
462,2115,1995-08-05
463,4169,
465,4232,
467,1249,1984-05-05
468,2075,
469,1820,
471,2375,1990-03-14
472,2023,
473,1834,
474,1924,1990-08-31
475,1715,
476,4539,
482,4547,
483,3490,
488,3343,1988-01-07
489,2664,
490,4676,
491,2251,
497,3247,1990-07-05
498,3811,
500,2302,1992-05-18
505,4726,
508,2129,
509,2011,1986-01-14
511,1639,1990-10-27
513,1696,1988-06-13
514,2835,
515,2995,1992-07-29
516,2249,1989-05-12
517,2846,
519,3353,1990-10-25
520,2390,
521,2958,
523,3065,
525,1775,
527,1267,1987-01-27
531,1615,
532,2236,
533,3453,
538,4162,1994-12-23
539,2002,
541,1824,1988-09-29
545,1135,1986-09-11
546,-1,
550,4461,
551,1880,
552,2234,
553,1675,1991-11-30
555,1736,
558,2304,
559,2389,1991-04-03
560,2989,1992-08-09
565,3405,
569,2291,
574,3505,1992-06-04
576,3469,
578,2009,
580,-1,
581,2633,
583,3509,
584,1741,
585,2056,
586,2203,
587,1800,
588,4290,
589,2054,
591,1759,
592,2298,
593,2290,1993-08-30
600,1599,1983-11-27
601,2025,
605,1185,1988-03-13
607,-1,
610,1372,1986-07-14
616,1815,
618,2052,
620,4052,
621,1650,
628,2377,
630,3015,
633,3191,1995-02-03
637,2575,1989-12-15
638,1776,1988-06-17
640,2647,
641,2488,
643,2524,1989-01-09
646,3491,
649,2337,
650,4187,
653,4469,1993-02-17
656,3293,
661,1863,
662,2722,1988-08-02
663,2871,
665,1245,1987-09-26
667,1271,1987-05-04
668,2704,1993-01-28
683,2387,1985-06-12
684,2651,
685,3703,
689,2492,
691,1814,
694,2670,
696,3471,1984-09-04
697,-1,
706,4110,
708,4267,
710,-1,
715,4701,
716,3019,1989-08-22
717,2572,1989-05-01
725,2017,
729,1739,1984-10-11
730,-1,
731,-1,
733,1681,
734,2065,
735,4112,
738,4286,
740,2665,
753,2549,
758,2258,1988-03-18
759,2099,
760,3031,
761,2764,
762,1496,
764,-1,1992-04-26
768,2888,1996-01-21
769,2516,1987-12-15
771,1189,1984-10-31
772,-1,
775,2315,1993-05-11
776,2772,
778,2003,1993-10-19
790,-1,
797,2199,1989-12-26
799,2541,
807,1683,
808,4778,
813,2568,1987-05-12
816,4392,
817,2081,
828,3571,1993-08-19
839,-1,
840,1203,1991-04-16
844,3936,
846,2628,
861,4791,
870,2542,
873,-1,
881,6146,
885,1938,
891,4899,1991-11-19
894,-1,
896,2022,
900,3045,
902,3492,
913,-1,
918,2137,1991-11-04
919,-1,
923,2993,1987-08-31
933,3217,1992-10-06
936,-1,
945,-1,
946,1833,
947,3614,
952,4111,1997-04-29
953,1888,
955,3474,
968,3512,1989-07-11
970,5571,
971,1573,1987-09-08
975,2200,1988-12-13
977,-1,
981,3050,
989,2597,
990,3486,1995-07-11
997,-1,
998,2349,1987-01-20
1004,2326,1992-09-18
1008,3673,1992-09-18
1015,2116,
1016,4789,1994-05-16
1019,-1,
1023,1992,1994-07-13
1026,-1,
1029,-1,
1032,2047,
1046,2555,
1047,4178,
1067,-1,
1072,-1,
1092,1891,
1101,-1,
1105,2973,
1106,1876,
1112,2518,
1116,-1,
1126,422,
1133,1896,
1134,3028,
1135,4803,
1137,1645,1986-08-12
1147,3046,
1154,3372,
1160,2252,1993-12-09
1161,2078,1984-10-03
1163,-1,
1171,3284,1997-03-04
1174,-1,
1177,2018,1983-07-09
1183,2287,1987-01-15
1187,-1,
1190,2501,1990-06-30
1192,4326,1996-12-14
1193,1843,
1196,3448,
1199,-1,
1204,-1,
1212,4330,
1216,-1,
1220,4569,
1221,-1,
1224,1998,
1230,1637,1990-06-17
1239,-1,
1241,4687,1993-08-17
1244,2007,
1256,4781,
1268,3363,
1276,4333,
1277,4000,
1278,2079,
1300,2728,
1308,-1,
1317,2974,1984-10-16
1320,-1,1988-02-23
1330,3849,1994-01-01
1331,1632,
1337,-1,
1350,4246,1989-12-25
1353,-1,
1362,2716,
1363,1919,
1368,-1,
1372,2971,
1377,-1,
1384,4148,
1386,1963,
1419,3839,
1447,3780,
1452,-1,1996-07-18
1458,4581,
1459,4577,
1475,1841,
1476,4128,1992-06-16
1491,2090,
1492,-1,
1494,1890,
1499,4661,
1500,4787,
1503,3850,
1507,4088,
1522,3035,
1545,3361,
1547,2643,
1552,2661,1986-08-20
1563,2912,1990-02-12
1570,1974,
1574,1976,
1575,-1,
1582,1877,
1584,1854,
1587,815,
1588,1846,
1591,1886,
1611,1899,
1625,-1,
1628,4010,
1638,3346,
1640,1961,
1643,2089,
1645,1977,
1711,-1,1994-03-25
1714,3326,1988-10-25
1718,-1,
1721,-1,
1726,-1,
1746,-1,1994-01-21
1756,4762,
1760,-1,
1765,2206,
1768,1936,
1785,-1,
1786,-1,
1791,3473,
1796,4568,
1798,4439,
1807,4512,1992-02-17
1811,-1,1992-03-05
1812,-1,1995-10-11
1815,4048,
1817,-1,
1821,-1,
1879,-1,
1880,4445,
1882,-1,
1884,-1,
1885,-1,
1894,4857,
1900,4544,
1903,3194,
1906,-1,
1909,3204,
1912,4285,
1930,2571,
1932,2859,
1934,3190,
1935,3201,
1939,2860,1985-10-04
1945,2546,
1948,-1,
1959,3887,
1961,-1,
1975,-1,
1976,1892,
2021,-1,
2022,4253,1986-12-14
2081,-1,
2082,-1,
2088,4933,1987-05-06
2097,4719,
2100,-1,
2112,-1,1993-08-04
2116,4927,
2120,-1,
2140,2220,1991-02-02
2144,2441,1990-03-24
2150,3697,1990-10-25
2155,4911,
2160,-1,
2169,4562,
2175,-1,1993-12-18
2176,-1,
2180,2567,
2184,-1,
2187,-1,
2209,4358,
2211,4814,
2213,-1,
2226,3680,
2230,4698,
2235,-1,
2240,-1,
2247,1762,1989-03-07
2279,-1,
2280,-1,
2281,3723,
2282,-1,
2283,-1,
2284,-1,
2285,-1,
2286,-1,1993-04-01
2288,-1,
2289,-1,1996-04-05
2290,-1,1994-05-19
2291,-1,
2292,-1,
2293,4629,
2310,2819,
2331,-1,
2332,-1,
2336,-1,1987-07-27
2361,-1,
2364,-1,1985-11-15
2369,-1,
2380,-1,
2381,3672,
2382,4194,1994-02-24
2417,4240,
2452,-1,
2453,-1,
2461,3625,1992-11-26
2462,3901,
2477,3898,
2491,-1,
2494,-1,
2495,4070,
2505,2436,
2517,-1,1992-06-26
2521,4552,
2527,3446,
2552,4489,1993-02-25
2555,2824,
2573,-1,1993-02-26
2706,2223,
2725,2936,1984-02-12
2738,2761,
2739,2543,
2746,3747,
2749,3746,
2763,1620,
2773,2801,1988-09-15
2780,1422,
2784,2229,
2797,2663,1987-06-01
2828,1730,1989-08-02
2857,2247,
2862,2238,1995-11-18
2932,2927,1990-08-16
2937,2259,
2966,2144,
2969,1658,
2984,2275,
2994,2465,1991-12-02
3059,2535,1992-03-08
3062,2556,
3081,2637,
3088,3060,
3095,3687,
3097,2700,1992-07-08
3111,3717,
3118,2935,
3147,3061,
3166,2956,1987-09-22
3188,3154,
3212,3116,
3249,3010,
3272,3039,
3299,3270,
3308,3158,
3328,3186,1995-04-19
3369,3291,
3411,3333,
3455,3426,
3477,3911,
3480,1140,
3482,4062,
3512,3514,1988-10-07
3530,3810,
3545,3640,
3557,3576,
3610,3792,
3636,3903,
3642,3943,
3659,3967,
3700,4036,
3713,4116,
3714,4078,
3742,4123,
3756,4223,
3783,4198,
3808,4193,
3820,4260,
3836,4296,
3847,4336,
3849,1669,
3871,4383,1992-10-29
3896,4460,
3954,4540,
3983,4582,
4015,4622,1992-10-05
4016,3715,
4019,4667,
4021,4666,
4028,4686,1992-12-26
4032,4717,
4063,4785,
4067,4901,
4073,4904,
4074,4837,
4077,4841,1989-12-24
4079,4848,
4098,4894,1993-07-10
4109,4914,1996-12-28
4115,4935,1993-07-01
4122,4941,
4134,-1,
4138,-1,
4141,-1,
4149,-1,
4152,-1,1991-01-17
4155,-1,
4169,-1,
4172,-1,
4187,-1,1994-08-23
4189,-1,
4193,-1,
4219,-1,
4220,-1,
4221,-1,
4222,-1,
4223,-1,
4224,-1,
4225,-1,
4226,-1,
4227,-1,
4229,-1,1989-03-26
4276,-1,
4277,-1,1996-08-09
4278,-1,
4280,-1,
4282,-1,
4284,-1,
4310,-1,
4319,-1,
4329,-1,
4333,-1,
4349,5711,
4355,5877,1990-11-05
4373,-1,1991-08-02
4377,-1,
4388,-1,1997-01-13
4389,-1,
4391,-1,
4394,-1,
4396,-1,
4397,-1,
4398,-1,
4416,-1,
4425,-1,
4426,-1,
4429,-1,
4436,-1,
4443,-1,
4450,-1,
4452,-1,
4460,-1,
4461,-1,
4462,-1,1989-03-20
4472,-1,
4479,-1,
4486,-1,1991-05-05
4489,-1,1990-08-17
4491,-1,
4497,-1,1993-10-04
4503,-1,
4507,-1,
4515,-1,
4521,-1,1996-04-19
4522,-1,
4523,-1,
4540,-1,1994-04-19
4544,-1,
4553,-1,
4561,-1,
4562,-1,
4564,-1,1997-04-10
4565,-1,
4582,-1,
4584,-1,1996-03-14
4586,-1,
4589,-1,
4595,-1,
4619,-1,
4621,-1,
4628,-1,
4637,-1,
4650,-1,1991-05-22
4661,-1,
4668,-1,
4671,-1,
4678,-1,
4681,-1,
4705,-1,
4710,-1,
4711,-1,1998-02-11
4720,-1,
4724,-1,
4726,-1,
4727,-1,
4731,-1,
4733,5782,1987-12-23
4740,-1,
4750,-1,1995-01-31
4751,-1,
4773,-1,
4779,-1,
4780,-1,
4789,-1,
4791,-1,
4796,-1,
4797,-1,
4799,-1,
4822,-1,
4827,-1,
4830,-1,1994-03-29
4843,-1,
4845,-1,
4852,-1,
4860,-1,
4896,-1,
4909,-1,
4919,-1,
4924,-1,
4934,-1,
4936,-1,
4944,-1,
4945,-1,
4948,-1,
4952,-1,
4957,-1,
4958,-1,
4969,-1,
4998,-1,
5000,-1,
5025,-1,
5030,-1,
5051,-1,
5053,-1,1988-01-23
5054,-1,
5056,-1,
5057,-1,
5058,-1,
5060,-1,
5061,-1,
5065,-1,
5072,-1,
5083,-1,
5092,-1,
5093,-1,
5094,-1,
5098,-1,1991-02-28
5099,-1,
5103,-1,
5109,-1,1994-02-27
5118,5689,1995-09-06
5122,-1,
5129,-1,
5130,-1,
5162,-1,
5172,-1,1992-08-07
5195,-1,
5202,-1,
5203,-1,
5204,-1,1993-07-25
5207,-1,
5208,-1,
5224,-1,
5231,-1,
5232,-1,
5233,-1,
5235,-1,
5237,4288,1988-04-17
5250,-1,
5255,-1,1992-07-03
5258,-1,
5260,-1,
5262,-1,
5263,-1,
5265,4382,1988-05-21
5270,-1,
5274,-1,
5275,-1,
5276,-1,1988-02-26
5280,-1,1996-11-22
5289,-1,
5297,-1,
5303,-1,
5308,-1,
5309,-1,
5312,-1,
5315,-1,1997-12-25
5318,-1,
5319,-1,
5323,-1,1995-10-22
5332,-1,
5336,-1,
5382,-1,
5388,-1,1996-06-17
5409,-1,1995-07-21
5413,-1,
5414,-1,2002-07-01
5431,-1,1996-12-13
5432,-1,2000-01-12
5437,-1,1997-08-19
5445,-1,
5447,-1,
5448,-1,
5449,-1,
5451,-1,
5452,-1,
5454,-1,
5459,-1,
5464,6111,
5465,-1,
5482,-1,
5485,-1,
5486,-1,
5500,-1,
5510,-1,
5514,-1,
5529,-1,
5560,-1,
5563,-1,
5590,-1,
5592,-1,
5594,-1,
5595,-1,
5600,-1,1990-05-06
5604,-1,
5608,-1,
5609,-1,
5612,-1,
5615,-1,
5616,-1,
5622,-1,
5627,-1,
5632,-1,
5636,-1,1994-09-15
5637,-1,
5641,-1,
5648,-1,
5649,-1,
5699,-1,
5700,-1,
5729,-1,
5733,-1,
5734,-1,
5735,-1,
5741,-1,
5743,-1,
5744,-1,1993-07-11
5751,-1,1996-03-16
5777,-1,1997-03-22
5803,-1,
5826,-1,
5835,-1,
5842,-1,
5843,-1,1995-07-26
5857,-1,
5871,-1,
5878,-1,2002-04-08
5885,-1,
5888,-1,
5910,-1,
5911,-1,1991-05-10
5912,-1,
5915,-1,
5919,-1,
5920,-1,
5925,-1,
5938,-1,
5939,-1,
5942,-1,
5948,-1,
5968,-1,1993-10-01
5974,-1,
5976,-1,
5979,-1,
5980,-1,
5981,-1,
5993,-1,
5996,-1,
6017,-1,
6022,-1,1994-01-07
6029,-1,1995-07-29
6030,-1,1991-02-22
6035,-1,
6037,-1,
6038,-1,
6039,-1,
6040,-1,
6045,-1,1996-09-18
