player_id,tlpd_id,birthday
6047,-1,
6057,-1,
6058,-1,
6060,-1,
6087,-1,
6100,-1,
6127,-1,
6155,-1,
6176,-1,2001-07-16
6179,-1,1993-10-05
6182,-1,
6183,-1,
6185,-1,
6220,-1,
6231,-1,
6235,-1,1997-09-18
6275,-1,
6285,-1,
6288,-1,
6296,-1,
6300,-1,
6306,-1,
6330,-1,
6344,-1,
6346,-1,
6347,-1,
6379,-1,
6396,-1,
6403,-1,
6404,-1,
6420,-1,
6457,-1,
6468,-1,1989-10-10
6472,-1,1995-09-22
6503,-1,
6599,6107,
6625,-1,
6784,-1,
6911,-1,
6912,-1,
6917,-1,
6925,-1,
6936,-1,
6960,-1,
6965,-1,
6970,-1,
7013,-1,
7100,-1,
7138,-1,
7154,-1,1997-10-18
7167,-1,1996-02-28
7192,-1,
7195,-1,
7206,-1,
7215,-1,
7217,-1,
7221,-1,1988-08-08
7242,-1,
7368,-1,
7372,-1,
7373,-1,
7379,-1,
7380,-1,1988-03-02
7382,-1,
7388,-1,
7395,-1,
7405,-1,1995-10-06
7444,-1,
7506,-1,
7507,-1,
7521,-1,
7526,-1,
7529,-1,
7533,-1,
7545,-1,
7549,-1,
7554,-1,
7555,-1,
7557,-1,
7589,-1,
7601,-1,1994-08-04
7660,-1,1993-12-30
7679,-1,
7741,-1,
7797,-1,
7813,-1,
7882,-1,1995-02-07
7932,-1,
7936,-1,
7937,-1,
7942,-1,
7945,-1,
7949,-1,
7957,-1,1994-11-08
7967,-1,
7976,-1,
7978,-1,
7982,-1,
7992,-1,
7994,-1,
7999,-1,
8023,-1,1999-08-23
8025,-1,
8038,-1,
8045,-1,1995-04-10
8056,-1,
8058,-1,
8097,-1,
8106,-1,1999-05-15
8107,-1,
8128,-1,
8129,-1,
8130,-1,
8136,-1,
8148,-1,
8169,-1,
8173,-1,
8209,-1,
8210,-1,
8213,-1,
8214,-1,
8216,-1,
8217,-1,
8218,-1,
8219,-1,
8220,-1,
8221,-1,
8222,-1,1996-04-22
8234,-1,
8255,-1,
8281,-1,2000-11-09
8299,-1,
8327,-1,
8336,-1,
8347,-1,
8353,-1,
8357,-1,
8359,-1,1996-11-01
8373,-1,
8376,-1,
8379,-1,
8380,-1,
8399,-1,
8410,-1,
8415,-1,
8421,-1,
8423,-1,
8424,-1,
8427,-1,
8458,-1,
8483,-1,
8488,-1,
8492,-1,
8495,-1,
8500,-1,
8501,-1,
8515,-1,
8524,-1,1994-01-08
8528,-1,
8532,-1,
8534,-1,
8558,-1,
8563,-1,
8567,-1,
8569,-1,
8570,-1,
8571,-1,
8573,-1,
8574,-1,
8575,-1,
8580,-1,
8581,-1,
8582,-1,
8586,-1,
8589,-1,
8590,-1,
8591,-1,
8593,-1,1998-05-14
8613,-1,1994-08-23
8633,-1,
8646,-1,1999-07-22
8680,-1,
8719,-1,
8784,-1,
8801,-1,
8802,-1,
8809,-1,1998-10-02
8814,-1,
8828,-1,
8872,-1,
8885,-1,
8886,-1,
8893,-1,1991-09-28
8913,-1,1998-10-16
8923,-1,
8931,-1,1991-10-15
8934,-1,
8947,-1,
8952,-1,
8958,-1,
8962,-1,
8970,-1,
8980,6565,
8991,-1,
9011,-1,
9012,-1,
9014,-1,1988-05-04
9023,-1,
9025,-1,
9026,-1,
9068,-1,
9070,-1,
9087,-1,
9089,6521,1999-07-01
9090,-1,1995-02-19
9134,-1,
9163,-1,
9210,-1,
9212,-1,1998-11-06
9217,-1,
9219,-1,
9222,-1,1995-09-17
9223,-1,
9225,-1,
9226,-1,
9232,-1,
9233,-1,1998-02-05
9234,-1,
9237,-1,1994-07-22
9238,-1,1995-11-20
9243,-1,
9245,-1,
9248,-1,
9249,-1,1997-01-02
9258,-1,
9262,-1,
9265,-1,
9269,-1,
9278,-1,1998-12-03
9279,-1,
9285,-1,
9287,-1,
9288,-1,
9291,-1,
9292,-1,1996-03-07
9299,-1,
9313,-1,
9314,-1,
9326,-1,
9329,-1,
9338,-1,1999-08-22
9344,-1,
9346,-1,
9347,-1,
9360,-1,
9366,-1,1997-07-30
9369,-1,1998-05-27
9398,-1,
9400,-1,
9404,-1,
9405,-1,
9406,-1,
9409,-1,
9416,-1,
9417,-1,
9419,-1,
9427,-1,1995-12-05
9431,-1,
9433,-1,
9434,-1,
9448,-1,
9450,-1,
9454,-1,
9456,-1,
9461,-1,1994-12-17
9462,-1,
9464,-1,
9465,-1,
9474,-1,
9475,-1,
9492,-1,
9515,-1,
9539,-1,
9546,-1,
9583,-1,
9593,-1,
9644,-1,1993-07-27
9648,-1,
9650,-1,
9666,-1,
9669,-1,
9683,-1,
9687,-1,1996-07-16
9696,-1,
9700,-1,
9714,-1,
9742,-1,
9748,-1,
9755,-1,1999-04-23
9770,-1,
9771,-1,
9780,-1,1999-08-21
9787,-1,
9792,-1,
9810,-1,
9815,-1,1999-08-22
9823,-1,
9831,-1,
9832,-1,
9850,-1,
9854,-1,
9863,-1,
9866,-1,1996-04-19
9876,-1,2001-02-08
9877,-1,
9889,-1,
9899,-1,1996-08-30
9904,-1,
9918,-1,
9975,-1,
9980,-1,
9990,-1,1994-06-29
9995,-1,1996-06-03
10012,-1,
10025,-1,1999-04-21
10029,-1,
10041,-1,
10046,-1,
10051,-1,
10056,-1,
10057,-1,
10058,-1,
10062,-1,
10076,-1,
10095,-1,
10100,-1,
10124,-1,
10125,-1,
10126,-1,
10129,-1,
10132,-1,2000-01-21
10134,-1,
10140,-1,
10161,-1,
10165,-1,
10167,-1,
10176,-1,1995-11-09
10181,-1,
10182,-1,
10273,-1,
10309,-1,
10312,-1,1999-08-31
10330,-1,
10344,-1,
10349,-1,
10353,-1,
10360,-1,
10427,-1,
10448,-1,
10463,-1,1992-10-06
10465,-1,
10479,-1,
10484,-1,
10490,-1,1992-06-03
10495,-1,
10505,-1,2001-06-13
10544,-1,
10546,-1,
10550,-1,
10551,-1,
10559,-1,1990-01-20
10562,-1,
10567,-1,
10578,-1,
10579,-1,
10582,-1,
10597,-1,
10613,-1,
10615,-1,
10628,-1,
10639,-1,
10651,-1,
10664,-1,
10675,-1,1996-10-24
10676,-1,
10698,-1,
10699,-1,1998-12-31
10716,-1,
10718,-1,
10734,-1,
10738,-1,
10746,-1,
10747,-1,
10750,-1,
10756,-1,
10764,-1,
10770,-1,
10774,-1,
10780,-1,
10787,-1,
10789,-1,
10790,-1,
10800,-1,
10805,-1,1996-05-09
10808,-1,1995-02-20
10819,-1,
10820,-1,
10853,-1,
10857,-1,
10859,-1,
10861,-1,
10864,-1,
10865,-1,2001-11-11
10875,-1,
10909,-1,
10953,-1,1998-12-28
10986,-1,1998-06-14
10994,-1,1997-02-28
11007,-1,
11010,-1,
11027,-1,
11036,-1,2001-01-17
11057,-1,
11084,-1,2000-02-20
11119,-1,
11152,-1,
11156,-1,
11165,-1,
11171,-1,
11176,-1,
11186,-1,
11187,-1,
11188,-1,
11198,-1,
11208,-1,
11252,-1,
11279,-1,
11285,-1,
11298,-1,
11300,-1,
11312,-1,
11319,-1,
11322,-1,
11339,-1,
11345,-1,
11377,-1,
11381,-1,
11422,-1,
11434,-1,
11448,-1,
11456,-1,
11472,-1,
11533,-1,
11534,-1,
11558,-1,
11566,-1,
11568,-1,
11586,-1,
11616,-1,
11619,-1,
11620,-1,
11648,-1,
11652,-1,
11653,-1,
11663,-1,
11682,-1,
11707,-1,
11708,-1,
11709,-1,
11714,-1,
11716,-1,
11726,-1,
11784,-1,
11793,-1,
11797,-1,
11817,-1,
11820,-1,
11821,-1,
11844,-1,
11865,-1,
11869,-1,
11881,-1,
11885,-1,
11909,-1,
11924,-1,
11945,-1,
11948,-1,
11964,-1,
11974,-1,
11984,-1,
11985,-1,
11996,-1,
11997,-1,
11999,-1,
12002,-1,
12010,-1,
12023,-1,
12029,-1,
12039,-1,
12053,-1,
12061,-1,
12072,-1,
12091,-1,
12108,-1,
12112,-1,
12124,-1,
12125,-1,
12136,-1,
12145,-1,
12178,-1,
12180,-1,
12183,-1,
12187,-1,
12226,-1,
12227,-1,
12231,-1,
12233,-1,
12240,-1,
12244,-1,
12275,-1,
12316,-1,
12332,-1,
12369,-1,
12370,-1,
12406,-1,
12423,-1,
12461,-1,
12506,-1,
12554,-1,
12559,-1,
12573,-1,
12586,-1,
12634,-1,
12640,-1,
12704,-1,
12717,-1,
12720,-1,
12733,-1,
12737,-1,
12764,-1,
12766,-1,
12768,-1,
12776,-1,
12781,-1,
12787,-1,
12796,-1,
12856,-1,
12863,-1,
12866,-1,
12895,-1,
12914,-1,
12918,-1,
12946,-1,
12967,-1,
12970,-1,
12975,-1,
12976,-1,
12989,-1,
13000,-1,
13040,-1,
13044,-1,
13083,-1,
13145,-1,
13148,-1,
13153,-1,
13172,-1,
13173,-1,
13182,-1,
13216,-1,
13221,-1,
13223,-1,
13224,-1,
13227,-1,
13229,-1,
13261,-1,
13279,-1,
13299,-1,
13308,-1,
13324,-1,
13355,-1,
13361,-1,
13362,-1,
13365,-1,
13375,-1,
13379,-1,
13401,-1,
13405,-1,
13407,-1,
13408,-1,
13418,-1,
13424,-1,
13454,-1,
13466,-1,
13481,-1,
13510,-1,
13511,-1,
13540,-1,
13541,-1,
13547,-1,
13561,-1,
13567,-1,
13593,-1,
13607,-1,
13608,-1,
13625,-1,
13645,-1,
13650,-1,
13691,-1,
13700,-1,
13705,-1,
13713,-1,
13715,-1,
13719,-1,
13743,-1,
13785,-1,
13842,-1,
13849,-1,
13851,-1,
13857,-1,
13858,-1,
13859,-1,
13861,-1,
13882,-1,
13885,-1,
13912,-1,
13926,-1,
13936,-1,
13938,-1,
13952,-1,
13967,-1,
13979,-1,
14001,-1,
14003,-1,
14006,-1,
14031,-1,
14044,-1,
14054,-1,
14093,-1,
14095,-1,
14106,-1,
14147,-1,
14163,-1,
14198,-1,
14284,-1,
14286,-1,
14293,-1,
14307,-1,
14320,-1,
14367,-1,
14379,-1,
14427,-1,
14428,-1,
14437,-1,
14452,-1,
14477,-1,
14491,-1,
14499,-1,
14500,-1,
14523,-1,
14544,-1,
14546,-1,
14547,-1,
14548,-1,
14569,-1,
14584,-1,
14607,-1,
14657,-1,
14666,-1,
14691,-1,
14702,-1,
14712,-1,
14728,-1,
14767,-1,
14783,-1,
14784,-1,
14785,-1,
14786,-1,
14789,-1,
14790,-1,
14791,-1,
14792,-1,
14887,-1,
14909,-1,
14922,-1,
14927,-1,
14930,-1,
14940,-1,
14941,-1,
14942,-1,
14993,-1,
15013,-1,
15049,-1,
15069,-1,
15085,-1,
15110,-1,
15140,-1,
15155,-1,
15156,-1,
15162,-1,
15165,-1,
15167,-1,
15168,-1,
15188,-1,
15198,-1,
15199,-1,
15204,-1,
15214,-1,
15221,-1,
15254,-1,
15267,-1,
15298,-1,
15327,-1,
15362,-1,
15364,-1,
15400,-1,
15402,-1,
15403,-1,
15425,-1,
15427,-1,
15479,-1,
15485,-1,
15488,-1,
15516,-1,
15517,-1,
15567,-1,
15614,-1,
15628,-1,
15630,-1,
15631,-1,
15676,-1,
15684,-1,
15694,-1,
15744,-1,
15745,-1,
15763,-1,
15769,-1,
15796,-1,
15815,-1,
15820,-1,
15858,-1,
15875,-1,
15940,-1,
15999,-1,
16023,-1,
16039,-1,
16041,-1,
16063,-1,
16083,-1,
16094,-1,
16110,-1,
16119,-1,
16132,-1,
16137,-1,
16187,-1,
16199,-1,
16235,-1,
16236,-1,
16237,-1,
16242,-1,
16258,-1,
16307,-1,
16309,-1,
16310,-1,
16345,-1,
16482,-1,
16497,-1,
16501,-1,
16545,-1,
16595,-1,
16628,-1,
16664,-1,
16726,-1,
16727,-1,
16745,-1,
16778,-1,
16780,-1,
16785,-1,
16793,-1,
16797,-1,
16810,-1,
16886,-1,
16901,-1,
16903,-1,
16906,-1,
16907,-1,
16909,-1,
16918,-1,
16922,-1,
16940,-1,
16957,-1,
17030,-1,
17035,-1,
17036,-1,
17038,-1,
17042,-1,
17054,-1,
17056,-1,
17063,-1,
17101,-1,
17103,-1,
17110,-1,
17118,-1,
17133,-1,
17134,-1,
17141,-1,
17142,-1,
17144,-1,
17148,-1,
17155,-1,
17177,-1,
17178,-1,
17179,-1,
17182,-1,
17189,-1,
17193,-1,
17203,-1,
17278,-1,
17315,-1,
17325,-1,
17327,-1,
17353,-1,
17385,-1,
17397,-1,
17408,-1,
17409,-1,
17411,-1,
17430,-1,
17433,-1,
17435,-1,
17437,-1,
17446,-1,
17453,-1,
17454,-1,
17461,-1,
17464,-1,
17481,-1,
17493,-1,
17522,-1,
17529,-1,
17530,-1,
17537,-1,
17540,-1,
17545,-1,
17551,-1,
17565,-1,
17566,-1,
17567,-1,
17603,-1,
17623,-1,
17643,-1,
17659,-1,
17660,-1,
17691,-1,
17692,-1,
17699,-1,
17700,-1,
17701,-1,
17702,-1,
17704,-1,
17730,-1,
17752,-1,
17754,-1,
17808,-1,
17816,-1,
17817,-1,
17818,-1,
17819,-1,
17820,-1,
17871,-1,
17883,-1,
17895,-1,
17926,-1,
17929,-1,
17933,-1,
17946,-1,
17959,-1,
17969,-1,
17972,-1,
17973,-1,
17982,-1,
18022,-1,
18026,-1,
18068,-1,
18076,-1,
18135,-1,
18136,-1,
18149,-1,
18221,-1,
18266,-1,
18270,-1,
18284,-1,
18304,-1,
18322,-1,
18372,-1,
18375,-1,
18376,-1,
18429,-1,
18459,-1,
18464,-1,
18469,-1,
18532,-1,
18537,-1,
18566,-1,
18576,-1,
18577,-1,
18598,-1,
18627,-1,
18644,-1,
18651,-1,
18670,-1,
18687,-1,
18695,-1,
18724,-1,
18753,-1,
18754,-1,
18762,-1,
18779,-1,
18798,-1,
18806,-1,
18815,-1,
18822,-1,
18887,-1,
18891,-1,
18894,-1,
18906,-1,
18907,-1,
18929,-1,
18962,-1,
18967,-1,
18975,-1,
18987,-1,
18990,-1,
18991,-1,
19030,-1,
19042,-1,
19058,-1,
19061,-1,
19077,-1,
19080,-1,
19101,-1,
19102,-1,
19103,-1,
19110,-1,
19116,-1,
19117,-1,
19128,-1,
19167,-1,
19197,-1,
19225,-1,
19261,-1,
19271,-1,
19289,-1,
19291,-1,
19294,-1,
19303,-1,
19316,-1,
19322,-1,
19335,-1,
19355,-1,
19369,-1,
19370,-1,
19371,-1,
19372,-1,
19376,-1,
19403,-1,
19419,-1,
19424,-1,
19426,-1,
19427,-1,
19428,-1,
19429,-1,
19447,-1,
19456,-1,
19457,-1,
19458,-1,
19459,-1,
19468,-1,
19488,-1,
19491,-1,
19495,-1,
19496,-1,
19499,-1,
19501,-1,
19502,-1,
19506,-1,
19508,-1,
19509,-1,
19510,-1,
19527,-1,
19528,-1,
19529,-1,
19536,-1,
19537,-1,
19542,-1,
19545,-1,
19565,-1,
19591,-1,
19600,-1,
19605,-1,
19610,-1,
19612,-1,
19616,-1,
19641,-1,
19658,-1,
19659,-1,
19727,-1,
19751,-1,
19774,-1,
19782,-1,
19797,-1,
19798,-1,
19799,-1,
19815,-1,
19818,-1,
19849,-1,
19897,-1,
19975,-1,
20000,-1,
20034,-1,
20089,-1,
20123,-1,
20140,-1,
20147,-1,
20165,-1,
20203,-1,
20211,-1,
20271,-1,
20280,-1,
20339,-1,
20369,-1,
20376,-1,
20493,-1,
20498,-1,
20610,-1,
20693,-1,
20733,-1,
20751,-1,
21022,-1,
21023,-1,
21029,-1,
21077,-1,
21080,-1,
21174,-1,
21290,-1,
21576,-1,
